0x8000:		JSR $0670
0xBA0B:		NOP 
0xBA0C:		ORA $0a16
0xBA0F:		ORA $240e
0xBA12:		NOP 
0xBA13:		NOP 
0xBA14:		BIT $13
0xBA16:		ASL A
0xBA17:		ORA $170a, Y
0xBA1A:		BRK 
0xBA1B:		JSR $0163
0xBA1E:		NOP 
0xBA1F:		JSR $036d
0xBA22:		BNE *-45
0xBA24:		NOP 
0xBA25:		JSR $0276
0xBA28:		INC $20ff, X
0xBA2B:		STY $0a, X
0xBA2D:		AND $16
0xBA2F:		ROL A
0xBA30:		ROL $27
0xBA32:		PLP 
0xBA33:		AND #42
0xBA35:		ORA $2d, X
0xBA37:		JSR $0ab4
0xBA3A:		NOP 
0xBA3B:		BIT $2c
0xBA3D:		BIT $24
0xBA3F:		BIT $24
0xBA41:		BIT $2f24
0xBA44:		BRK 
0xBA45:		NOP 
0xBA46:		NOP 
0xBA47:		NOP 
0xBA48:		LDA #192
0xBA4A:		STA $4017
0xBA4D:		JSR $fbf2
0xBA50:		LDX #0
0xBA52:		STX $ff
0xBA54:		STX $fe
0xBA56:		STX $fd
0xBA58:		LDA $06f0
0xBA5B:		CMP #144
0xBA5D:		BCS *+7
0xBA5F:		LDX #0
0xBA61:		STX $06f1
0xBA64:		CMP #216
0xBA66:		BCC *+5
0xBA68:		INC $06f1
0xBA6B:		TAY 
0xBA6C:		LSR A
0xBA6D:		LSR A
0xBA6E:		LSR A
0xBA6F:		LSR A
0xBA70:		LSR A
0xBA71:		LSR A
0xBA72:		STA $00
0xBA74:		TYA 
0xBA75:		LDX $06f1
0xBA78:		BNE *+7
0xBA7A:		SEC 
0xBA7B:		ADC $00
0xBA7D:		BNE *+5
0xBA7F:		CLC 
0xBA80:		SBC $00
0xBA82:		STA $06f0
0xBA85:		RTS 
0xBA86:		LDY #7
0xBA88:		ASL A
0xBA89:		BCS *+5
0xBA8B:		DEY 
0xBA8C:		BNE *-4
0xBA8E:		RTS 
0xBA8F:		STA $f1
0xBA91:		STY $f2
0xBA93:		LDY #127
0xBA95:		STX $4000
0xBA98:		STY $4001
0xBA9B:		RTS 
0xBA9C:		JSR $fa95
0xBA9F:		LDX #0
0xBAA1:		TAY 
0xBAA2:		LDA $fb01, Y
0xBAA5:		BEQ *+13
0xBAA7:		STA $4002, X
0xBAAA:		LDA $fb00, Y
0xBAAD:		ORA #8
0xBAAF:		STA $4003, X
0xBAB2:		RTS 
0xBAB3:		STY $4005
0xBAB6:		LDX #4
0xBAB8:		BNE *-23
0xBABA:		STA $4008
0xBABD:		TXA 
0xBABE:		AND #62
0xBAC0:		LDX #8
0xBAC2:		BNE *-33
0xBAC4:		TAX 
0xBAC5:		ROR A
0xBAC6:		TXA 
0xBAC7:		ROL A
0xBAC8:		ROL A
0xBAC9:		ROL A
0xBACA:		AND #7
0xBACC:		CLC 
0xBACD:		ADC $068d
0xBAD0:		TAY 
0xBAD1:		LDA $fb4c, Y
0xBAD4:		RTS 
0xBAD5:		TYA 
0xBAD6:		LSR A
0xBAD7:		LSR A
0xBAD8:		LSR A
0xBAD9:		STA $00
0xBADB:		TYA 
0xBADC:		SEC 
0xBADD:		SBC $00
0xBADF:		RTS 
0xBAE0:		LDA #144
0xBAE2:		STA $4000
0xBAE5:		RTS 
0xBAE6:		STA $8c8d
0xBAE9:		STY $8c8b
0xBAEC:		NOP 
0xBAED:		NOP 
0xBAEE:		NOP 
0xBAEF:		NOP 
0xBAF0:		NOP 
0xBAF1:		NOP 
0xBAF2:		STA $8485
0xBAF5:		STA $7f
0xBAF7:		STA $85
0xBAF9:		STA $7f
0xBAFB:		STA $8d8d
0xBAFE:		STA $078d
0xBB01:		BEQ *+2
0xBB03:		BRK 
0xBB04:		BRK 
0xBB05:		ADC #0
0xBB07:		NOP 
0xBB08:		BRK 
0xBB09:		LSR $00
0xBB0B:		NOP 
0xBB0C:		BRK 
0xBB0D:		LDA $a800, X
0xBB10:		BRK 
0xBB11:		NOP 
0xBB12:		BRK 
0xBB13:		STA $7e00
0xBB16:		ORA ($ab, X)
0xBB18:		ORA ($7c, X)
0xBB1A:		ORA ($52, X)
0xBB1C:		ORA ($3f, X)
0xBB1E:		ORA ($1c, X)
0xBB20:		BRK 
0xBB21:		SBC $ee00, X
0xBB24:		BRK 
0xBB25:		SBC ($03, X)
0xBB27:		NOP 
0xBB28:		NOP 
0xBB29:		SBC $cf02, Y
0xBB2C:		NOP 
0xBB2D:		LDX $02
0xBB2F:		NOP 
0xBB30:		NOP 
0xBB31:		NOP 
0xBB32:		NOP 
0xBB33:		NOP 
0xBB34:		ORA ($fc, X)
0xBB36:		ORA ($df, X)
0xBB38:		ORA ($c4, X)
0xBB3A:		ASL $ae
0xBB3C:		ORA $9e
0xBB3E:		ORA $4d
0xBB40:		ORA $01
0xBB42:		NOP 
0xBB43:		ADC $04, X
0xBB45:		AND $03, X
0xBB47:		SED 
0xBB48:		NOP 
0xBB49:		NOP 
0xBB4A:		NOP 
0xBB4B:		NOP 
0xBB4C:		ORA $0a
0xBB4E:		NOP 
0xBB4F:		PLP 
0xBB50:		BVC *+32
0xBB52:		NOP 
0xBB53:		NOP 
0xBB54:		ASL $0c
0xBB56:		CLC 
0xBB57:		BMI *+98
0xBB59:		BIT $48
0xBB5B:		NOP 
0xBB5C:		ORA $341a
0xBB5F:		SEI 
0xBB60:		NOP 
0xBB61:		LSR $080a
0xBB64:		ORA $0a
0xBB66:		ORA #80
0xBB68:		RTI 
0xBB69:		LSR $4a
0xBB6B:		BVC *+88
0xBB6D:		NOP 
0xBB6E:		NOP 
0xBB6F:		JMP ($7c74)
0xBB72:		DEY 
0xBB73:		BCC *-100
0xBB75:		STA $f0
0xBB77:		STA $fb
0xBB79:		LDY #8
0xBB7B:		JMP $fd67
0xBB7E:		STY $f0
0xBB80:		LDA #113
0xBB82:		LDY #0
0xBB84:		LDX #159
0xBB86:		JSR $fa8f
0xBB89:		LDX $f2
0xBB8B:		LDY $fb67, X
0xBB8E:		DEC $f1
0xBB90:		LDA $f1
0xBB92:		BEQ *-29
0xBB94:		AND #7
0xBB96:		BNE *+10
0xBB98:		TYA 
0xBB99:		LSR A
0xBB9A:		ADC $fb67, X
0xBB9D:		TAY 
0xBB9E:		BNE *+9
0xBBA0:		AND #3
0xBBA2:		BNE *+16
0xBBA4:		INC $f2
0xBBA6:		CLC 
0xBBA7:		STY $4002
0xBBAA:		LDY #40
0xBBAC:		BCC *+3
0xBBAE:		INY 
0xBBAF:		STY $4003
0xBBB2:		LDA #0
0xBBB4:		JMP $fe00
0xBBB7:		STY $f0
0xBBB9:		LDA #84
0xBBBB:		LDY #106
0xBBBD:		LDX #156
0xBBBF:		JSR $fa8f
0xBBC2:		LDY $f2
0xBBC4:		LDA $f1
0xBBC6:		AND #3
0xBBC8:		BEQ *+12
0xBBCA:		CMP #3
0xBBCC:		BNE *+13
0xBBCE:		JSR $fad5
0xBBD1:		STA $f2
0xBBD3:		TAY 
0xBBD4:		TYA 
0xBBD5:		LSR A
0xBBD6:		ADC $f2
0xBBD8:		TAY 
0xBBD9:		TYA 
0xBBDA:		ROL A
0xBBDB:		ROL A
0xBBDC:		ROL A
0xBBDD:		STA $4002
0xBBE0:		ROL A
0xBBE1:		STA $4003
0xBBE4:		LDA $f1
0xBBE6:		CMP #24
0xBBE8:		BCS *+92
0xBBEA:		LSR A
0xBBEB:		ORA #144
0xBBED:		STA $4000
0xBBF0:		BNE *+84
0xBBF2:		LDY $ff
0xBBF4:		LDA $f0
0xBBF6:		LSR A
0xBBF7:		BCS *-110
0xBBF9:		LSR $ff
0xBBFB:		BCS *-125
0xBBFD:		LDX $fa
0xBBFF:		BNE *+76
0xBC01:		LSR A
0xBC02:		BCS *-64
0xBC04:		LSR $ff
0xBC06:		BCS *-79
0xBC08:		LSR A
0xBC09:		BCS *+31
0xBC0B:		LSR $ff
0xBC0D:		BCS *+12
0xBC0F:		LSR A
0xBC10:		BCS *+82
0xBC12:		LSR $ff
0xBC14:		BCS *+61
0xBC16:		JMP $fc90
0xBC19:		STY $f0
0xBC1B:		LDA #34
0xBC1D:		STA $f1
0xBC1F:		LDY #11
0xBC21:		STY $f2
0xBC23:		LDA #32
0xBC25:		JSR $fa9f
0xBC28:		DEC $f2
0xBC2A:		BNE *+6
0xBC2C:		LDA #7
0xBC2E:		STA $f2
0xBC30:		LDX $f2
0xBC32:		LDY $faf5, X
0xBC35:		LDX #90
0xBC37:		LDA $f1
0xBC39:		CMP #20
0xBC3B:		BCS *+6
0xBC3D:		LSR A
0xBC3E:		ORA #80
0xBC40:		TAX 
0xBC41:		JSR $fa95
0xBC44:		DEC $f1
0xBC46:		BNE *-48
0xBC48:		JSR $fae0
0xBC4B:		LDA #0
0xBC4D:		STA $f0
0xBC4F:		BEQ *-57
0xBC51:		STY $f0
0xBC53:		LDA #10
0xBC55:		STA $f1
0xBC57:		LDY $06f0
0xBC5A:		STY $4002
0xBC5D:		LDA #136
0xBC5F:		STA $4003
0xBC62:		LDA $18
0xBC64:		AND #8
0xBC66:		CLC 
0xBC67:		ADC $f1
0xBC69:		ADC #254
0xBC6B:		TAX 
0xBC6C:		LDY $fae5, X
0xBC6F:		LDX #65
0xBC71:		BNE *-48
0xBC73:		LDA #14
0xBC75:		STA $06a5
0xBC78:		LDY #133
0xBC7A:		LDA #70
0xBC7C:		JSR $fab3
0xBC7F:		DEC $06a5
0xBC82:		BEQ *+27
0xBC84:		LDA $06a5
0xBC87:		ORA #144
0xBC89:		TAY 
0xBC8A:		DEY 
0xBC8B:		STY $4004
0xBC8E:		BNE *+15
0xBC90:		LDA $f3
0xBC92:		BNE *+11
0xBC94:		LDA $06a5
0xBC97:		BNE *-24
0xBC99:		LDY $fe
0xBC9B:		BMI *-40
0xBC9D:		LDA $fc
0xBC9F:		BNE *+108
0xBCA1:		LDA $f9
0xBCA3:		BNE *+104
0xBCA5:		LDY $fe
0xBCA7:		LDA $06a1
0xBCAA:		LSR $fe
0xBCAC:		BCS *+14
0xBCAE:		LSR A
0xBCAF:		BCS *+15
0xBCB1:		LSR A
0xBCB2:		BCS *+62
0xBCB4:		LSR $fe
0xBCB6:		BCS *+37
0xBCB8:		BCC *+83
0xBCBA:		LDA #40
0xBCBC:		BNE *+33
0xBCBE:		LDA $f5
0xBCC0:		BNE *+6
0xBCC2:		LSR $fe
0xBCC4:		BCS *+23
0xBCC6:		LDA $f6
0xBCC8:		LSR A
0xBCC9:		LSR A
0xBCCA:		LSR A
0xBCCB:		LSR A
0xBCCC:		LSR A
0xBCCD:		ADC $f6
0xBCCF:		BCC *+49
0xBCD1:		LDA #0
0xBCD3:		STA $06a1
0xBCD6:		STA $4008
0xBCD9:		BEQ *+50
0xBCDB:		LDA #254
0xBCDD:		STY $06a1
0xBCE0:		LDX #14
0xBCE2:		STX $f5
0xBCE4:		LDY #255
0xBCE6:		STY $4008
0xBCE9:		LDY #8
0xBCEB:		STY $400b
0xBCEE:		BNE *+18
0xBCF0:		LDA #254
0xBCF2:		LDY $f5
0xBCF4:		BEQ *-35
0xBCF6:		CPY #7
0xBCF8:		BEQ *+8
0xBCFA:		LDA $f6
0xBCFC:		TAY 
0xBCFD:		JSR $fad7
0xBD00:		STA $f6
0xBD02:		STA $400a
0xBD05:		LDA $f5
0xBD07:		BEQ *+4
0xBD09:		DEC $f5
0xBD0B:		LDX $fa
0xBD0D:		BNE *+75
0xBD0F:		LDA $fc
0xBD11:		BNE *+7
0xBD13:		STA $06a3
0xBD16:		BEQ *+66
0xBD18:		EOR $06a3
0xBD1B:		BEQ *+26
0xBD1D:		LDA $fc
0xBD1F:		STA $06a3
0xBD22:		JSR $fa86
0xBD25:		LDA $ffcd, Y
0xBD28:		STA $0680
0xBD2B:		LDA #212
0xBD2D:		STA $f5
0xBD2F:		LDA #255
0xBD31:		STA $f6
0xBD33:		BNE *+7
0xBD35:		DEC $0698
0xBD38:		BNE *+32
0xBD3A:		LDY $0680
0xBD3D:		INC $0680
0xBD40:		LDA ($f5), Y
0xBD42:		BEQ *-37
0xBD44:		TAX 
0xBD45:		ROR A
0xBD46:		TXA 
0xBD47:		ROL A
0xBD48:		ROL A
0xBD49:		ROL A
0xBD4A:		AND #7
0xBD4C:		TAY 
0xBD4D:		LDA $fb62, Y
0xBD50:		STA $0698
0xBD53:		LDA #16
0xBD55:		JSR $faba
0xBD58:		LDA $fd
0xBD5A:		BNE *+8
0xBD5C:		LDA $0102
0xBD5F:		BNE *+60
0xBD61:		RTS 
0xBD62:		JSR $fa86
0xBD65:		STY $fb
0xBD67:		LDA $fe59, Y
0xBD6A:		TAY 
0xBD6B:		LDA $fe59, Y
0xBD6E:		STA $068d
0xBD71:		LDA $fe5a, Y
0xBD74:		STA $f7
0xBD76:		LDA $fe5b, Y
0xBD79:		STA $f8
0xBD7B:		LDA $fe5c, Y
0xBD7E:		STA $f9
0xBD80:		LDA $fe5d, Y
0xBD83:		STA $fa
0xBD85:		LDA #1
0xBD87:		STA $0695
0xBD8A:		STA $0696
0xBD8D:		STA $0698
0xBD90:		STA $0102
0xBD93:		LDY #0
0xBD95:		STY $f3
0xBD97:		LDA $fb
0xBD99:		BEQ *+11
0xBD9B:		LDY $fa
0xBD9D:		BEQ *+59
0xBD9F:		DEC $0696
0xBDA2:		BNE *+54
0xBDA4:		INC $fa
0xBDA6:		LDA ($f7), Y
0xBDA8:		BEQ *+65
0xBDAA:		BPL *+14
0xBDAC:		JSR $faca
0xBDAF:		STA $0691
0xBDB2:		LDY $fa
0xBDB4:		INC $fa
0xBDB6:		LDA ($f7), Y
0xBDB8:		JSR $fa9f
0xBDBB:		BNE *+6
0xBDBD:		LDY #16
0xBDBF:		BNE *+16
0xBDC1:		LDX #159
0xBDC3:		LDA $fb
0xBDC5:		BEQ *+10
0xBDC7:		LDX #6
0xBDC9:		LDA $f9
0xBDCB:		BNE *+4
0xBDCD:		LDX #134
0xBDCF:		JSR $fa93
0xBDD2:		LDA $0691
0xBDD5:		STA $0696
0xBDD8:		LDA $fb
0xBDDA:		BEQ *+87
0xBDDC:		DEC $0695
0xBDDF:		BNE *+82
0xBDE1:		LDY $f3
0xBDE3:		INC $f3
0xBDE5:		LDA ($f7), Y
0xBDE7:		BNE *+34
0xBDE9:		JSR $fae0
0xBDEC:		LDA #0
0xBDEE:		STA $fa
0xBDF0:		STA $f3
0xBDF2:		STA $f9
0xBDF4:		STA $0102
0xBDF7:		LDY $fb
0xBDF9:		BEQ *+7
0xBDFB:		LDY $06a1
0xBDFE:		BNE *+5
0xBE00:		STA $4008
0xBE03:		LDA #16
0xBE05:		STA $4004
0xBE08:		RTS 
0xBE09:		JSR $fac4
0xBE0C:		STA $0695
0xBE0F:		TXA 
0xBE10:		AND #62
0xBE12:		LDY #127
0xBE14:		JSR $fab3
0xBE17:		BNE *+6
0xBE19:		LDX #16
0xBE1B:		BNE *+19
0xBE1D:		LDX #137
0xBE1F:		LDA $0695
0xBE22:		CMP #24
0xBE24:		BCS *+10
0xBE26:		LDX #134
0xBE28:		CMP #16
0xBE2A:		BCS *+4
0xBE2C:		LDX #132
0xBE2E:		STX $4004
0xBE31:		LDY $f9
0xBE33:		BEQ *+37
0xBE35:		DEC $0698
0xBE38:		BNE *+32
0xBE3A:		INC $f9
0xBE3C:		LDA ($f7), Y
0xBE3E:		JSR $fac4
0xBE41:		STA $0698
0xBE44:		CLC 
0xBE45:		ADC #254
0xBE47:		ASL A
0xBE48:		ASL A
0xBE49:		CMP #56
0xBE4B:		BCC *+4
0xBE4D:		LDA #56
0xBE4F:		LDY $fb
0xBE51:		BNE *+4
0xBE53:		LDA #255
0xBE55:		JSR $faba
0xBE58:		RTS 
0xBE59:		ORA #14
0xBE5B:		NOP 
0xBE5C:		CLC 
0xBE5D:		ORA $2722, X
0xBE60:		BIT $0031
0xBE63:		NOP 
0xBE64:		INC $001b, X
0xBE67:		PHP 
0xBE68:		BCS *0
0xBE6A:		BRK 
0xBE6B:		NOP 
0xBE6C:		BRK 
0xBE6D:		NOP 
0xBE6E:		INC $1a00, X
0xBE71:		PHP 
0xBE72:		ORA $ff
0xBE74:		BRK 
0xBE75:		NOP 
0xBE76:		BRK 
0xBE77:		LDA $00ff
0xBE7A:		NOP 
0xBE7B:		BRK 
0xBE7C:		LDX $00ff, Y
0xBE7F:		BRK 
0xBE80:		BRK 
0xBE81:		CPY $ff
0xBE83:		BRK 
0xBE84:		BRK 
0xBE85:		NOP 
0xBE86:		JSR $21ff
0xBE89:		ROL $a100, X
0xBE8C:		NOP 
0xBE8D:		PHP 
0xBE8E:		BRK 
0xBE8F:		STX $46
0xBE91:		NOP 
0xBE92:		LSR A
0xBE93:		NOP 
0xBE94:		ROL $46
0xBE96:		NOP 
0xBE97:		NOP 
0xBE98:		NOP 
0xBE99:		NOP 
0xBE9A:		NOP 
0xBE9B:		NOP 
0xBE9C:		NOP 
0xBE9D:		NOP 
0xBE9E:		NOP 
0xBE9F:		NOP 
0xBEA0:		NOP 
0xBEA1:		NOP 
0xBEA2:		NOP 
0xBEA3:		NOP 
0xBEA4:		NOP 
0xBEA5:		NOP 
0xBEA6:		NOP 
0xBEA7:		STY $34
0xBEA9:		BRK 
0xBEAA:		LDA #172
0xBEAC:		INC $33e8
0xBEAF:		AND $16, X
0xBEB1:		ASL $57, X
0xBEB3:		ASL $6420, X
0xBEB6:		NOP 
0xBEB7:		ASL $6420, X
0xBEBA:		NOP 
0xBEBB:		BRK 
0xBEBC:		NOP 
0xBEBD:		BMI *+50
0xBEBF:		STA $30
0xBEC1:		NOP 
0xBEC2:		NOP 
0xBEC3:		NOP 
0xBEC4:		STA ($1e, X)
0xBEC6:		NOP 
0xBEC7:		NOP 
0xBEC8:		NOP 
0xBEC9:		NOP 
0xBECA:		NOP 
0xBECB:		STA ($1e, X)
0xBECD:		NOP 
0xBECE:		NOP 
0xBECF:		LSR $5c5e, X
0xBED2:		NOP 
0xBED3:		NOP 
0xBED4:		NOP 
0xBED5:		CLI 
0xBED6:		CLI 
0xBED7:		NOP 
0xBED8:		ASL $18, X
0xBEDA:		TXS 
0xBEDB:		STX $59, Y
0xBEDD:		CLC 
0xBEDE:		NOP 
0xBEDF:		NOP 
0xBEE0:		TYA 
0xBEE1:		NOP 
0xBEE2:		LSR $5e60, X
0xBEE5:		NOP 
0xBEE6:		NOP 
0xBEE7:		NOP 
0xBEE8:		BRK 
0xBEE9:		STA ($1a, X)
0xBEEB:		NOP 
0xBEEC:		CLC 
0xBEED:		CLC 
0xBEEE:		ASL $16, X
0xBEF0:		SEC 
0xBEF1:		SEC 
0xBEF2:		NOP 
0xBEF3:		ROL $42
0xBEF5:		ROL $42
0xBEF7:		PLP 
0xBEF8:		LSR $28
0xBEFA:		LSR $30
0xBEFC:		PLP 
0xBEFD:		BMI *+42
0xBEFF:		STA ($3a, X)
0xBF01:		STA $3c
0xBF03:		STY $3a
0xBF05:		LSR $2002, X
0xBF08:		NOP 
0xBF09:		LSR A
0xBF0A:		NOP 
0xBF0B:		RTS 
0xBF0C:		LSR $1d60, X
0xBF0F:		BRK 
0xBF10:		NOP 
0xBF11:		ROL $42
0xBF13:		ROL $42
0xBF15:		STA ($40, X)
0xBF17:		NOP 
0xBF18:		NOP 
0xBF19:		NOP 
0xBF1A:		PHA 
0xBF1B:		ROL $28
0xBF1D:		BIT $2e83
0xBF20:		LSR $56, X
0xBF22:		CPX #66
0xBF24:		NOP 
0xBF25:		LSR $995c, X
0xBF28:		CLI 
0xBF29:		CLI 
0xBF2A:		NOP 
0xBF2B:		NOP 
0xBF2C:		LSR $5e60, X
0xBF2F:		NOP 
0xBF30:		NOP 
0xBF31:		NOP 
0xBF32:		DEX 
0xBF33:		NOP 
0xBF34:		RTS 
0xBF35:		NOP 
0xBF36:		LSR A
0xBF37:		STA $5e5c
0xBF3A:		CPX #66
0xBF3C:		NOP 
0xBF3D:		NOP 
0xBF3E:		LSR $001d, X
0xBF41:		NOP 
0xBF42:		NOP 
0xBF43:		ROR $71ee
0xBF46:		BVS *-14
0xBF48:		NOP 
0xBF49:		ROR $f6, X
0xBF4B:		NOP 
0xBF4C:		LSR $d6, X
0xBF4E:		LDY #154
0xBF50:		STX $b4, Y
0xBF52:		LDX #156
0xBF54:		TYA 
0xBF55:		LDX $5c, Y
0xBF57:		NOP 
0xBF58:		STX $57, Y
0xBF5A:		NOP 
0xBF5B:		STX $74, Y
0xBF5D:		NOP 
0xBF5E:		STA $02
0xBF60:		STA ($2e, X)
0xBF62:		NOP 
0xBF63:		ROL $3483
0xBF66:		STA ($48, X)
0xBF68:		PLP 
0xBF69:		BMI *+42
0xBF6B:		BMI *+42
0xBF6D:		STA $30
0xBF6F:		STA ($30, X)
0xBF71:		ROL $30, X
0xBF73:		NOP 
0xBF74:		ROL $81, X
0xBF76:		ROL $2c
0xBF78:		BMI *+46
0xBF7A:		BMI *+46
0xBF7C:		ASL $16, X
0xBF7E:		NOP 
0xBF7F:		ASL $34, X
0xBF81:		ASL $1a, X
0xBF83:		ASL $34, X
0xBF85:		ASL $1c, X
0xBF87:		CLC 
0xBF88:		ROL $18, X
0xBF8A:		NOP 
0xBF8B:		CLC 
0xBF8C:		ROL $18, X
0xBF8E:		ASL $2e, X
0xBF90:		NOP 
0xBF91:		ASL $36, X
0xBF93:		NOP 
0xBF94:		ROL $83, X
0xBF96:		ASL $81, X
0xBF98:		NOP 
0xBF99:		ROL $1680
0xBF9C:		ROL $34, X
0xBF9E:		BMI *-120
0xBFA0:		ROL $1a81
0xBFA3:		NOP 
0xBFA4:		ASL $8330, X
0xBFA7:		ASL $00, X
0xBFA9:		NOP 
0xBFAA:		STX $b0, Y
0xBFAC:		INC $03
0xBFAE:		NOP 
0xBFAF:		BRK 
0xBFB0:		NOP 
0xBFB1:		NOP 
0xBFB2:		ROL $3e42, X
0xBFB5:		NOP 
0xBFB6:		ROL $3e42, X
0xBFB9:		NOP 
0xBFBA:		ROL $8242, X
0xBFBD:		ROL $0c0a, X
0xBFC0:		ASL $9054
0xBFC3:		BRK 
0xBFC4:		NOP 
0xBFC5:		NOP 
0xBFC6:		NOP 
0xBFC7:		NOP 
0xBFC8:		NOP 
0xBFC9:		NOP 
0xBFCA:		NOP 
0xBFCB:		NOP 
0xBFCC:		BRK 
0xBFCD:		BRK 
0xBFCE:		BRK 
0xBFCF:		BRK 
0xBFD0:		BRK 
0xBFD1:		ORA #14
0xBFD3:		NOP 
0xBFD4:		ASL $02, X
0xBFD6:		NOP 
0xBFD7:		NOP 
0xBFD8:		NOP 
0xBFD9:		ASL $1e20, X
0xBFDC:		BRK 
0xBFDD:		NOP 
0xBFDE:		NOP 
0xBFDF:		LSR $56, X
0xBFE1:		BRK 
0xBFE2:		ORA #7
0xBFE4:		ORA $00
0xBFE6:		DEX 
0xBFE7:		TXA 
0xBFE8:		TXA 
0xBFE9:		DEX 
0xBFEA:		DEX 
0xBFEB:		DEC $ceca
0xBFEE:		DEX 
0xBFEF:		DEC $8e8e
0xBFF2:		DEC $d2ce
0xBFF5:		DEC $ced2
0xBFF8:		BRK 
0xBFF9:		NOP 
0xBFFA:		NOP 
0xBFFB:		INY 
0xBFFC:		NOP 
0xBFFD:		NOP 
0xBFFE:		BEQ *+1
0xC000:		BRK 
0xC001:		NOP 
0xC002:		NOP 
0xC003:		NOP 
0xC004:		ORA #9
0xC006:		NOP 
0xC007:		BRK 
0xC008:		BRK 
0xC009:		NOP 
0xC00A:		NOP 
0xC00B:		BRK 
0xC00C:		ASL $06
0xC00E:		NOP 
0xC00F:		NOP 
0xC010:		NOP 
0xC011:		NOP 
0xC012:		NOP 
0xC013:		NOP 
0xC014:		NOP 
0xC015:		NOP 
0xC016:		STA ($01, X)
0xC018:		BRK 
0xC019:		BPL *+62
0xC01B:		NOP 
0xC01C:		NOP 
0xC01D:		NOP 
0xC01E:		BRK 
0xC01F:		BRK 
0xC020:		BRK 
0xC021:		CPY #248
0xC023:		NOP 
0xC024:		JSR $3c90
0xC027:		BRK 
0xC028:		BRK 
0xC029:		CPY #248
0xC02B:		RTS 
0xC02C:		NOP 
0xC02D:		ROR $f8c0
0xC030:		CPY #192
0xC032:		CPY #240
0xC034:		BEQ *-30
0xC036:		CPY #224
0xC038:		BVC *+58
0xC03A:		BMI *-14
0xC03C:		BEQ *-30
0xC03E:		BRK 
0xC03F:		BRK 
0xC040:		NOP 
0xC041:		NOP 
0xC042:		NOP 
0xC043:		NOP 
0xC044:		NOP 
0xC045:		SEC 
0xC046:		BRK 
0xC047:		NOP 
0xC048:		NOP 
0xC049:		NOP 
0xC04A:		BRK 
0xC04B:		ORA $070c
0xC04E:		NOP 
0xC04F:		BRK 
0xC050:		NOP 
0xC051:		NOP 
0xC052:		NOP 
0xC053:		CLC 
0xC054:		ORA $1c1e, Y
0xC057:		ASL $0301, X
0xC05A:		ORA ($17, X)
0xC05C:		NOP 
0xC05D:		ASL $0000, X
0xC060:		NOP 
0xC061:		BEQ *+2
0xC063:		RTI 
0xC064:		JSR $0078
0xC067:		CPY #128
0xC069:		BEQ *-62
0xC06B:		CLV 
0xC06C:		NOP 
0xC06D:		NOP 
0xC06E:		BEQ *+2
0xC070:		CPX #96
0xC072:		BEQ *-14
0xC074:		BEQ *-30
0xC076:		CPX #240
0xC078:		NOP 
0xC079:		CPX #240
0xC07B:		BEQ *-14
0xC07D:		CPX #0
0xC07F:		BRK 
0xC080:		NOP 
0xC081:		NOP 
0xC082:		NOP 
0xC083:		NOP 
0xC084:		NOP 
0xC085:		SEC 
0xC086:		BRK 
0xC087:		NOP 
0xC088:		NOP 
0xC089:		NOP 
0xC08A:		BRK 
0xC08B:		ORA $070c
0xC08E:		NOP 
0xC08F:		NOP 
0xC090:		NOP 
0xC091:		ASL $1f0f
0xC094:		NOP 
0xC095:		NOP 
0xC096:		BVS *+58
0xC098:		NOP 
0xC099:		NOP 
0xC09A:		NOP 
0xC09B:		NOP 
0xC09C:		NOP 
0xC09D:		NOP 
0xC09E:		BRK 
0xC09F:		BRK 
0xC0A0:		NOP 
0xC0A1:		BEQ *+2
0xC0A3:		RTI 
0xC0A4:		JSR $0078
0xC0A7:		CPY #128
0xC0A9:		BEQ *-62
0xC0AB:		CLV 
0xC0AC:		NOP 
0xC0AD:		NOP 
0xC0AE:		BEQ *+8
0xC0B0:		BEQ *-6
0xC0B2:		CPX $fc
0xC0B4:		NOP 
0xC0B5:		NOP 
0xC0B6:		BRK 
0xC0B7:		BRK 
0xC0B8:		STX $e0e6
0xC0BB:		BEQ *-14
0xC0BD:		BVS *+2
0xC0BF:		BRK 
0xC0C0:		BRK 
0xC0C1:		NOP 
0xC0C2:		ASL $07
0xC0C4:		ORA #9
0xC0C6:		ORA $0103, X
0xC0C9:		NOP 
0xC0CA:		NOP 
0xC0CB:		BRK 
0xC0CC:		ASL $06
0xC0CE:		NOP 
0xC0CF:		BRK 
0xC0D0:		NOP 
0xC0D1:		NOP 
0xC0D2:		NOP 
0xC0D3:		NOP 
0xC0D4:		NOP 
0xC0D5:		NOP 
0xC0D6:		STA ($01, X)
0xC0D8:		BRK 
0xC0D9:		BRK 
0xC0DA:		NOP 
0xC0DB:		NOP 
0xC0DC:		NOP 
0xC0DD:		NOP 
0xC0DE:		BRK 
0xC0DF:		BRK 
0xC0E0:		BRK 
0xC0E1:		BRK 
0xC0E2:		SEC 
0xC0E3:		CPY #224
0xC0E5:		BNE *-2
0xC0E7:		CPY #192
0xC0E9:		CPY #248
0xC0EB:		JSR $2e1c
0xC0EE:		BRK 
0xC0EF:		SEC 
0xC0F0:		CPX #224
0xC0F2:		BCS *-14
0xC0F4:		BEQ *-30
0xC0F6:		CPY #224
0xC0F8:		BRK 
0xC0F9:		RTS 
0xC0FA:		BEQ *-14
